-- Merging decision tree log ---
manifest
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\19ce13774948f63fd559d1de9fd7fc3e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\19ce13774948f63fd559d1de9fd7fc3e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b1bfd60f5637bac8bae16f0039642bb5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b1bfd60f5637bac8bae16f0039642bb5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f77b191e114cd148fc6534951e4f892c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f77b191e114cd148fc6534951e4f892c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2220179d65a167e4f2fe7fa6c4d86cc8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2220179d65a167e4f2fe7fa6c4d86cc8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4de5b9981a05c3551a60cebf05e28fa1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4de5b9981a05c3551a60cebf05e28fa1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c98c5a6d56978df05ac0574101ad4be3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c98c5a6d56978df05ac0574101ad4be3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\87e5a1e76d2347834615bba5b9322119\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\87e5a1e76d2347834615bba5b9322119\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a96c326ed54c2cf01ebceddbff94902b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a96c326ed54c2cf01ebceddbff94902b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\db1cae037b98d500f4b6229ece327ae9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\db1cae037b98d500f4b6229ece327ae9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3bc47b1634c80464b8dedb6846d9bab6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3bc47b1634c80464b8dedb6846d9bab6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1929afe8a157f84aeaeae57270843946\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1929afe8a157f84aeaeae57270843946\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ee393d73707a0e8d6c2f9c16ac87a27e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ee393d73707a0e8d6c2f9c16ac87a27e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4e33eda2796c674589cfd8bfa3ba1802\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4e33eda2796c674589cfd8bfa3ba1802\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\dd32066899142ddd64e1f48bae4cb359\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\dd32066899142ddd64e1f48bae4cb359\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e0401c14bdf4312b3896b4db176ec251\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\e0401c14bdf4312b3896b4db176ec251\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a96c326ed54c2cf01ebceddbff94902b\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.anabuys.view.onboarding.OnboardingActivity
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:17:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.anabuys.view.home.HomeActivity
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:27:9-30:51
	android:exported
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:30:13-49
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:28:13-51
uses-sdk
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a6fbaa6e3cf9f663cb35d30fa054ce18\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a6fbaa6e3cf9f663cb35d30fa054ce18\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\073f7a7455b96c25fbc9906b445cf3f4\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\073f7a7455b96c25fbc9906b445cf3f4\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d06841e04a48a239136fc19a0f02d7b\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d06841e04a48a239136fc19a0f02d7b\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2788a70526ee9f780a0b2b3e11a604ab\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2788a70526ee9f780a0b2b3e11a604ab\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\01afcd81824c2e9201c099f4d72de5dc\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\01afcd81824c2e9201c099f4d72de5dc\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8ea9aaed6606a5a18187068456d6708c\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8ea9aaed6606a5a18187068456d6708c\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\35e91e50fd6be57523f60d5999c4ec8e\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\35e91e50fd6be57523f60d5999c4ec8e\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6cf2b147f8425bf24ba1842be05569ea\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6cf2b147f8425bf24ba1842be05569ea\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d962bbc46567202d68659018b961786\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d962bbc46567202d68659018b961786\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d89f620d972cbbd9be3e4365de6fb760\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d89f620d972cbbd9be3e4365de6fb760\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3b1e7b08fb6b378699324caa4fe2493\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3b1e7b08fb6b378699324caa4fe2493\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\486ba86f2f640e38433c498a93fa69b4\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\486ba86f2f640e38433c498a93fa69b4\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff91884754fc5c9d1bcac954c06e962a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff91884754fc5c9d1bcac954c06e962a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fe075da4aaf400a9da9fa6f36deae1ed\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fe075da4aaf400a9da9fa6f36deae1ed\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\eb8b01354067e8dd36eb1ea31f86fa01\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\eb8b01354067e8dd36eb1ea31f86fa01\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6f840805d3378bdb207a4d3c7713b6fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6f840805d3378bdb207a4d3c7713b6fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ccecf1b3c11650a441f1f021964be02e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ccecf1b3c11650a441f1f021964be02e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b4281a35120706aaa2688c2063b02e98\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b4281a35120706aaa2688c2063b02e98\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b72d711ec01f2a21f7f5076bbd41476c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b72d711ec01f2a21f7f5076bbd41476c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fa17363bd66bc019349b4ce8d4a57a0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fa17363bd66bc019349b4ce8d4a57a0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\36850bd6579829e10894e1860d2cdd59\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\36850bd6579829e10894e1860d2cdd59\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\58112a8cf2f4979cf5ee0b50f548eed4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\58112a8cf2f4979cf5ee0b50f548eed4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fdb8d6f3815b88aaf28264b383fab69c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\fdb8d6f3815b88aaf28264b383fab69c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ea304890b8804265fc72c0a00f882dd0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ea304890b8804265fc72c0a00f882dd0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8b1eae7a251ca7edb405c70c66864ab8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8b1eae7a251ca7edb405c70c66864ab8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2ea59697093fdea662f6aebfd141f1e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2ea59697093fdea662f6aebfd141f1e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1819149b6d668d5b347df52c8a388281\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1819149b6d668d5b347df52c8a388281\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4c62517f4cdde49e2045c4f12d6016a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4c62517f4cdde49e2045c4f12d6016a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\19ce13774948f63fd559d1de9fd7fc3e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\19ce13774948f63fd559d1de9fd7fc3e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b1bfd60f5637bac8bae16f0039642bb5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b1bfd60f5637bac8bae16f0039642bb5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f77b191e114cd148fc6534951e4f892c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f77b191e114cd148fc6534951e4f892c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2220179d65a167e4f2fe7fa6c4d86cc8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2220179d65a167e4f2fe7fa6c4d86cc8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\541a26e5cfbafc6e9efdef9f4a09bd07\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\541a26e5cfbafc6e9efdef9f4a09bd07\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4de5b9981a05c3551a60cebf05e28fa1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4de5b9981a05c3551a60cebf05e28fa1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3a426d955db6ebca4b19f7ab029f9b24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3a426d955db6ebca4b19f7ab029f9b24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c98c5a6d56978df05ac0574101ad4be3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c98c5a6d56978df05ac0574101ad4be3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bcc50abd73b6d7a5f09e266a31475b93\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bcc50abd73b6d7a5f09e266a31475b93\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
